incident_year,recovery_status,provoked_unprovoked,victim_activity
1791.0,fatal,unprovoked,swimming
1803.0,injured,unprovoked,swimming
1807.0,injured,unprovoked,swimming
1820.0,fatal,provoked,swimming
1825.0,injured,unprovoked,swimming
1830.0,injured,unprovoked,swimming
1832.0,injured,provoked,swimming
1832.0,injured,provoked,fishing
1836.0,injured,unprovoked,swimming
1836.0,fatal,unprovoked,swimming
1836.0,fatal,unprovoked,swimming
1837.0,fatal,unprovoked,swimming
1839.0,fatal,provoked,swimming
1840.0,fatal,unprovoked,swimming
1841.0,fatal,unprovoked,swimming
1847.0,injured,unprovoked,swimming
1847.0,injured,unprovoked,swimming
1849.0,fatal,provoked,swimming
1849.0,injured,unprovoked,swimming
1849.0,fatal,unprovoked,swimming
1850.0,fatal,unprovoked,swimming
1850.0,injured,unprovoked,swimming
1853.0,injured,provoked,swimming
1855.0,injured,unprovoked,swimming
1855.0,uninjured,unprovoked,swimming
1855.0,fatal,unprovoked,swimming
1855.0,fatal,unprovoked,swimming
1856.0,injured,unprovoked,swimming
1856.0,injured,unprovoked,
1858.0,fatal,unprovoked,swimming
1860.0,injured,unprovoked,swimming
1861.0,injured,unprovoked,swimming
1862.0,injured,unprovoked,swimming
1862.0,fatal,unprovoked,swimming
1863.0,fatal,unprovoked,swimming
1863.0,fatal,provoked,swimming
1863.0,injured,unprovoked,swimming
1863.0,fatal,unprovoked,
1865.0,fatal,unprovoked,swimming
1868.0,injured,unprovoked,swimming
1869.0,injured,unprovoked,swimming
1869.0,injured,provoked,fishing
1870.0,injured,unprovoked,swimming
1870.0,injured,provoked,spearfishing
1872.0,injured,unprovoked,swimming
1873.0,uninjured,unprovoked,unmotorised boating
1874.0,injured,unprovoked,swimming
1874.0,injured,unprovoked,swimming
1874.0,injured,provoked,swimming
1875.0,injured,unprovoked,swimming
1875.0,fatal,provoked,snorkelling
1875.0,injured,provoked,swimming
1875.0,injured,unprovoked,swimming
1876.0,injured,provoked,snorkelling
1876.0,injured,unprovoked,swimming
1876.0,fatal,provoked,snorkelling
1876.0,fatal,unprovoked,swimming
1876.0,uninjured,provoked,diving
1876.0,injured,unprovoked,swimming
1877.0,fatal,unprovoked,swimming
1877.0,injured,unprovoked,swimming
1877.0,injured,unprovoked,swimming
1877.0,injured,unprovoked,swimming
1877.0,injured,provoked,swimming
1878.0,injured,provoked,snorkelling
1878.0,injured,unprovoked,swimming
1878.0,injured,provoked,fishing
1878.0,injured,unprovoked,swimming
1879.0,fatal,unprovoked,swimming
1879.0,injured,unprovoked,swimming
1880.0,fatal,unprovoked,swimming
1880.0,injured,unprovoked,swimming
1880.0,injured,unprovoked,swimming
1880.0,fatal,unprovoked,swimming
1881.0,uninjured,unprovoked,swimming
1881.0,injured,unprovoked,
1881.0,injured,provoked,spearfishing
1881.0,fatal,unprovoked,swimming
1881.0,injured,unprovoked,swimming
1882.0,injured,provoked,snorkelling
1882.0,fatal,unprovoked,
1882.0,injured,unprovoked,swimming
1882.0,fatal,provoked,snorkelling
1882.0,fatal,provoked,snorkelling
1883.0,fatal,unprovoked,swimming
1883.0,fatal,unprovoked,swimming
1883.0,uninjured,provoked,swimming
1884.0,fatal,unprovoked,swimming
1885.0,uninjured,unprovoked,swimming
1885.0,injured,unprovoked,swimming
1886.0,uninjured,unprovoked,swimming
1886.0,injured,unprovoked,swimming
1887.0,uninjured,unprovoked,unmotorised boating
1887.0,fatal,unprovoked,swimming
1888.0,injured,provoked,snorkelling
1888.0,fatal,unprovoked,swimming
1889.0,fatal,unprovoked,swimming
1890.0,injured,unprovoked,swimming
1891.0,uninjured,provoked,diving
1891.0,injured,provoked,snorkelling
1892.0,fatal,provoked,diving
1892.0,injured,unprovoked,swimming
1892.0,injured,unprovoked,swimming
1892.0,injured,unprovoked,swimming
1893.0,uninjured,provoked,fishing
1893.0,fatal,unprovoked,swimming
1893.0,injured,unprovoked,swimming
1894.0,injured,unprovoked,swimming
1895.0,uninjured,unprovoked,unmotorised boating
1895.0,fatal,unprovoked,swimming
1895.0,injured,unprovoked,swimming
1895.0,fatal,provoked,diving
1895.0,fatal,provoked,swimming
1895.0,uninjured,provoked,diving
1895.0,fatal,unprovoked,swimming
1896.0,fatal,unprovoked,swimming
1896.0,fatal,unprovoked,swimming
1897.0,injured,unprovoked,swimming
1897.0,injured,unprovoked,swimming
1898.0,injured,provoked,fishing
1898.0,injured,provoked,fishing
1899.0,injured,unprovoked,swimming
1899.0,injured,unprovoked,swimming
1900.0,injured,unprovoked,swimming
1900.0,injured,unprovoked,swimming
1900.0,injured,unprovoked,swimming
1900.0,fatal,provoked,snorkelling
1900.0,fatal,unprovoked,swimming
1901.0,injured,unprovoked,swimming
1901.0,fatal,unprovoked,swimming
1901.0,injured,provoked,swimming
1901.0,injured,provoked,snorkelling
1901.0,injured,provoked,snorkelling
1901.0,injured,unprovoked,swimming
1902.0,injured,unprovoked,swimming
1902.0,injured,provoked,swimming
1903.0,fatal,unprovoked,swimming
1903.0,uninjured,provoked,fishing
1903.0,fatal,unprovoked,swimming
1903.0,uninjured,provoked,diving
1904.0,injured,unprovoked,swimming
1905.0,injured,unprovoked,swimming
1905.0,fatal,provoked,snorkelling
1906.0,fatal,unprovoked,swimming
1906.0,fatal,unprovoked,swimming
1906.0,fatal,provoked,snorkelling
1906.0,uninjured,unprovoked,motorised boating
1907.0,fatal,unprovoked,swimming
1907.0,injured,provoked,snorkelling
1907.0,injured,unprovoked,swimming
1907.0,fatal,unprovoked,swimming
1909.0,injured,unprovoked,swimming
1910.0,fatal,unprovoked,swimming
1910.0,injured,unprovoked,swimming
1910.0,uninjured,unprovoked,swimming
1910.0,injured,unprovoked,swimming
1911.0,uninjured,unprovoked,swimming
1911.0,fatal,unprovoked,swimming
1911.0,injured,provoked,snorkelling
1912.0,injured,unprovoked,swimming
1912.0,fatal,unprovoked,swimming
1912.0,fatal,unprovoked,swimming
1912.0,uninjured,provoked,diving
1912.0,injured,provoked,fishing
1912.0,injured,unprovoked,swimming
1912.0,injured,unprovoked,swimming
1913.0,injured,provoked,snorkelling
1913.0,injured,provoked,fishing
1913.0,injured,provoked,swimming
1913.0,injured,unprovoked,swimming
1913.0,injured,unprovoked,swimming
1914.0,uninjured,unprovoked,unmotorised boating
1914.0,injured,unprovoked,swimming
1914.0,injured,unprovoked,unmotorised boating
1914.0,injured,provoked,spearfishing
1914.0,injured,provoked,fishing
1914.0,fatal,unprovoked,swimming
1914.0,injured,unprovoked,swimming
1914.0,injured,provoked,
1915.0,fatal,unprovoked,swimming
1915.0,injured,unprovoked,unmotorised boating
1915.0,injured,unprovoked,swimming
1915.0,injured,unprovoked,swimming
1916.0,uninjured,provoked,diving
1916.0,injured,unprovoked,swimming
1916.0,fatal,unprovoked,swimming
1916.0,fatal,unprovoked,swimming
1916.0,injured,provoked,snorkelling
1916.0,fatal,provoked,snorkelling
1916.0,fatal,unprovoked,other: standing in water
1916.0,fatal,unprovoked,swimming
1917.0,injured,provoked,fishing
1917.0,injured,unprovoked,swimming
1918.0,injured,provoked,fishing
1918.0,injured,unprovoked,swimming
1918.0,injured,provoked,swimming
1918.0,injured,unprovoked,swimming
1918.0,uninjured,provoked,diving
1918.0,uninjured,unprovoked,swimming
1918.0,fatal,unprovoked,swimming
1918.0,fatal,provoked,snorkelling
1919.0,injured,unprovoked,swimming
1919.0,fatal,unprovoked,swimming
1919.0,fatal,unprovoked,swimming
1919.0,injured,provoked,swimming
1919.0,fatal,unprovoked,swimming
1920.0,fatal,unprovoked,swimming
1920.0,uninjured,provoked,spearfishing
1920.0,injured,unprovoked,swimming
1920.0,injured,provoked,snorkelling
1920.0,injured,provoked,snorkelling
1920.0,injured,unprovoked,other: standing in water
1920.0,injured,unprovoked,other: standing in water
1920.0,injured,provoked,fishing
1920.0,injured,unprovoked,swimming
1921.0,injured,provoked,snorkelling
1921.0,fatal,unprovoked,swimming
1921.0,fatal,unprovoked,swimming
1921.0,injured,unprovoked,swimming
1921.0,injured,unprovoked,swimming
1922.0,injured,unprovoked,swimming
1922.0,fatal,unprovoked,swimming
1922.0,fatal,unprovoked,swimming
1922.0,fatal,unprovoked,swimming
1922.0,fatal,unprovoked,swimming
1923.0,fatal,unprovoked,swimming
1923.0,uninjured,provoked,swimming
1923.0,injured,unprovoked,swimming
1923.0,fatal,provoked,snorkelling
1923.0,injured,provoked,fishing
1923.0,injured,provoked,snorkelling
1923.0,fatal,unprovoked,swimming
1923.0,injured,provoked,snorkelling
1923.0,fatal,provoked,
1923.0,fatal,provoked,
1923.0,injured,unprovoked,swimming
1924.0,fatal,unprovoked,swimming
1924.0,injured,unprovoked,swimming
1924.0,injured,unprovoked,swimming
1924.0,fatal,unprovoked,swimming
1924.0,injured,unprovoked,swimming
1925.0,injured,unprovoked,swimming
1925.0,fatal,unprovoked,swimming
1925.0,fatal,unprovoked,swimming
1926.0,fatal,unprovoked,swimming
1926.0,injured,unprovoked,swimming
1926.0,injured,provoked,snorkelling
1926.0,fatal,provoked,snorkelling
1927.0,injured,provoked,snorkelling
1927.0,fatal,unprovoked,swimming
1927.0,uninjured,unprovoked,swimming
1927.0,injured,unprovoked,swimming
1927.0,injured,provoked,
1927.0,injured,provoked,snorkelling
1927.0,fatal,unprovoked,swimming
1927.0,uninjured,provoked,diving
1928.0,fatal,provoked,
1928.0,fatal,provoked,snorkelling
1928.0,injured,provoked,snorkelling
1928.0,injured,unprovoked,swimming
1928.0,injured,unprovoked,swimming
1928.0,fatal,unprovoked,swimming
1928.0,injured,unprovoked,swimming
1928.0,injured,provoked,snorkelling
1929.0,fatal,unprovoked,swimming
1929.0,injured,provoked,fishing
1929.0,fatal,unprovoked,swimming
1929.0,injured,provoked,snorkelling
1929.0,fatal,unprovoked,swimming
1929.0,fatal,unprovoked,swimming
1929.0,uninjured,unprovoked,unmotorised boating
1929.0,injured,provoked,snorkelling
1929.0,injured,unprovoked,unmotorised boating
1929.0,injured,unprovoked,unmotorised boating
1929.0,fatal,unprovoked,swimming
1929.0,injured,provoked,snorkelling
1929.0,injured,provoked,fishing
1929.0,fatal,unprovoked,swimming
1929.0,injured,provoked,snorkelling
1929.0,injured,provoked,spearfishing
1929.0,fatal,unprovoked,swimming
1929.0,injured,unprovoked,swimming
1929.0,fatal,unprovoked,swimming
1929.0,injured,unprovoked,swimming
1929.0,fatal,unprovoked,swimming
1929.0,injured,unprovoked,swimming
1929.0,uninjured,unprovoked,swimming
1930.0,injured,provoked,spearfishing
1930.0,fatal,unprovoked,swimming
1930.0,injured,unprovoked,swimming
1930.0,fatal,unprovoked,swimming
1930.0,fatal,provoked,snorkelling
1930.0,injured,provoked,fishing
1930.0,injured,unprovoked,swimming
1931.0,injured,provoked,fishing
1931.0,injured,unprovoked,swimming
1931.0,injured,provoked,snorkelling
1931.0,injured,provoked,snorkelling
1931.0,fatal,provoked,swimming
1931.0,injured,provoked,snorkelling
1932.0,injured,unprovoked,swimming
1932.0,injured,provoked,fishing
1932.0,injured,provoked,fishing
1932.0,injured,provoked,snorkelling
1932.0,fatal,unprovoked,swimming
1932.0,injured,unprovoked,swimming
1932.0,injured,unprovoked,swimming
1932.0,injured,unprovoked,swimming
1933.0,fatal,unprovoked,swimming
1933.0,uninjured,provoked,fishing
1933.0,injured,provoked,snorkelling
1933.0,injured,provoked,snorkelling
1933.0,uninjured,provoked,fishing
1933.0,injured,unprovoked,swimming
1933.0,uninjured,provoked,diving
1933.0,fatal,provoked,snorkelling
1933.0,injured,provoked,snorkelling
1933.0,injured,provoked,swimming
1934.0,injured,unprovoked,swimming
1934.0,injured,unprovoked,swimming
1934.0,uninjured,provoked,snorkelling
1934.0,injured,provoked,spearfishing
1934.0,fatal,unprovoked,swimming
1934.0,injured,unprovoked,swimming
1934.0,fatal,unprovoked,swimming
1934.0,fatal,unprovoked,swimming
1934.0,fatal,provoked,snorkelling
1934.0,fatal,unprovoked,swimming
1934.0,injured,unprovoked,swimming
1934.0,fatal,unprovoked,swimming
1934.0,fatal,unprovoked,swimming
1934.0,injured,unprovoked,swimming
1935.0,fatal,unprovoked,swimming
1935.0,injured,unprovoked,boarding
1935.0,fatal,unprovoked,swimming
1935.0,injured,unprovoked,snorkelling
1935.0,injured,provoked,snorkelling
1935.0,fatal,unprovoked,swimming
1935.0,injured,provoked,snorkelling
1935.0,fatal,provoked,snorkelling
1935.0,injured,provoked,snorkelling
1936.0,uninjured,provoked,boarding
1936.0,injured,provoked,snorkelling
1936.0,fatal,unprovoked,swimming
1936.0,fatal,unprovoked,swimming
1936.0,uninjured,unprovoked,unmotorised boating
1936.0,injured,provoked,snorkelling
1936.0,injured,unprovoked,swimming
1936.0,injured,provoked,snorkelling
1936.0,injured,provoked,snorkelling
1936.0,fatal,provoked,snorkelling
1936.0,injured,provoked,snorkelling
1936.0,injured,provoked,snorkelling
1936.0,injured,provoked,swimming
1936.0,injured,unprovoked,swimming
1936.0,fatal,unprovoked,swimming
1937.0,injured,unprovoked,swimming
1937.0,fatal,unprovoked,swimming
1937.0,injured,unprovoked,swimming
1937.0,fatal,unprovoked,swimming
1937.0,injured,provoked,snorkelling
1937.0,injured,unprovoked,swimming
1937.0,fatal,unprovoked,swimming
1937.0,fatal,unprovoked,swimming
1937.0,injured,unprovoked,swimming
1937.0,injured,provoked,snorkelling
1938.0,injured,provoked,fishing
1938.0,injured,provoked,swimming
1938.0,uninjured,unprovoked,boarding
1938.0,injured,unprovoked,unmotorised boating
1938.0,fatal,provoked,diving
1938.0,fatal,provoked,diving
1938.0,injured,provoked,fishing
1938.0,injured,provoked,swimming
1939.0,uninjured,provoked,fishing
1939.0,injured,provoked,snorkelling
1939.0,injured,unprovoked,swimming
1939.0,injured,provoked,snorkelling
1939.0,injured,unprovoked,swimming
1939.0,fatal,unprovoked,swimming
1940.0,injured,provoked,snorkelling
1940.0,injured,unprovoked,swimming
1940.0,injured,unprovoked,swimming
1940.0,fatal,unprovoked,swimming
1940.0,fatal,unprovoked,swimming
1940.0,injured,provoked,snorkelling
1940.0,injured,unprovoked,swimming
1940.0,fatal,unprovoked,swimming
1941.0,injured,unprovoked,swimming
1941.0,fatal,unprovoked,swimming
1941.0,injured,unprovoked,swimming
1941.0,injured,unprovoked,swimming
1942.0,fatal,unprovoked,swimming
1942.0,uninjured,provoked,boarding
1942.0,injured,provoked,snorkelling
1942.0,injured,provoked,snorkelling
1942.0,injured,unprovoked,swimming
1942.0,fatal,unprovoked,swimming
1943.0,injured,unprovoked,swimming
1944.0,injured,unprovoked,boarding
1945.0,injured,provoked,fishing
1945.0,fatal,unprovoked,swimming
1946.0,injured,unprovoked,swimming
1946.0,fatal,unprovoked,swimming
1946.0,injured,unprovoked,swimming
1946.0,fatal,unprovoked,swimming
1946.0,fatal,unprovoked,swimming
1946.0,injured,unprovoked,swimming
1946.0,fatal,provoked,snorkelling
1946.0,injured,unprovoked,swimming
1947.0,uninjured,provoked,diving
1947.0,injured,unprovoked,other: standing in water
1947.0,fatal,unprovoked,swimming
1947.0,injured,unprovoked,swimming
1947.0,injured,provoked,fishing
1948.0,injured,provoked,swimming
1948.0,fatal,unprovoked,swimming
1948.0,injured,provoked,snorkelling
1948.0,fatal,unprovoked,swimming
1948.0,uninjured,provoked,spearfishing
1949.0,uninjured,provoked,boarding
1949.0,injured,provoked,
1949.0,uninjured,unprovoked,boarding
1949.0,fatal,unprovoked,swimming
1949.0,uninjured,unprovoked,boarding
1949.0,fatal,unprovoked,swimming
1949.0,injured,unprovoked,swimming
1949.0,injured,unprovoked,swimming
1949.0,injured,unprovoked,swimming
1949.0,fatal,unprovoked,swimming
1949.0,injured,provoked,swimming
1950.0,injured,provoked,swimming
1950.0,fatal,unprovoked,swimming
1950.0,injured,unprovoked,swimming
1950.0,uninjured,unprovoked,unmotorised boating
1950.0,fatal,unprovoked,swimming
1951.0,injured,provoked,spearfishing
1951.0,injured,unprovoked,swimming
1951.0,injured,provoked,boarding
1951.0,fatal,unprovoked,swimming
1951.0,fatal,unprovoked,swimming
1951.0,fatal,unprovoked,swimming
1951.0,uninjured,unprovoked,boarding
1952.0,injured,unprovoked,boarding
1952.0,uninjured,provoked,
1952.0,injured,provoked,fishing
1952.0,injured,unprovoked,swimming
1952.0,injured,provoked,fishing
1953.0,injured,provoked,spearfishing
1953.0,injured,provoked,spearfishing
1953.0,injured,provoked,spearfishing
1953.0,injured,provoked,spearfishing
1953.0,uninjured,unprovoked,swimming
1953.0,injured,unprovoked,swimming
1953.0,injured,unprovoked,swimming
1954.0,injured,provoked,
1954.0,injured,provoked,spearfishing
1954.0,injured,unprovoked,swimming
1954.0,fatal,unprovoked,swimming
1954.0,injured,provoked,snorkelling
1954.0,fatal,provoked,spearfishing
1955.0,fatal,provoked,spearfishing
1955.0,fatal,unprovoked,swimming
1955.0,fatal,unprovoked,swimming
1955.0,injured,provoked,spearfishing
1956.0,injured,provoked,snorkelling
1956.0,fatal,unprovoked,swimming
1956.0,injured,unprovoked,swimming
1956.0,uninjured,provoked,spearfishing
1956.0,uninjured,unprovoked,diving
1956.0,fatal,unprovoked,swimming
1956.0,injured,provoked,snorkelling
1956.0,injured,provoked,diving
1957.0,uninjured,unprovoked,boarding
1957.0,fatal,unprovoked,swimming
1957.0,injured,unprovoked,swimming
1957.0,injured,provoked,swimming
1957.0,injured,provoked,spearfishing
1957.0,injured,provoked,snorkelling
1958.0,injured,unprovoked,swimming
1958.0,injured,provoked,spearfishing
1958.0,uninjured,provoked,fishing
1958.0,fatal,provoked,spearfishing
1958.0,uninjured,provoked,spearfishing
1958.0,injured,provoked,spearfishing
1958.0,fatal,unprovoked,swimming
1959.0,injured,provoked,fishing
1959.0,injured,unprovoked,swimming
1959.0,fatal,provoked,swimming
1959.0,injured,unprovoked,unmotorised boating
1959.0,uninjured,provoked,spearfishing
1959.0,injured,provoked,
1959.0,injured,provoked,swimming
1959.0,injured,unprovoked,swimming
1959.0,fatal,unprovoked,swimming
1959.0,uninjured,provoked,boarding
1960.0,injured,provoked,spearfishing
1960.0,fatal,unprovoked,snorkelling
1960.0,injured,provoked,spearfishing
1960.0,injured,unprovoked,swimming
1960.0,uninjured,provoked,spearfishing
1960.0,injured,unprovoked,swimming
1960.0,injured,provoked,spearfishing
1960.0,injured,unprovoked,swimming
1960.0,injured,unprovoked,swimming
1961.0,injured,provoked,swimming
1961.0,injured,unprovoked,swimming
1961.0,uninjured,provoked,spearfishing
1961.0,injured,provoked,spearfishing
1961.0,injured,unprovoked,swimming
1961.0,injured,provoked,spearfishing
1961.0,uninjured,provoked,spearfishing
1961.0,fatal,unprovoked,boarding
1961.0,injured,unprovoked,swimming
1961.0,fatal,unprovoked,swimming
1961.0,injured,unprovoked,swimming
1962.0,injured,unprovoked,boarding
1962.0,uninjured,unprovoked,boarding
1962.0,injured,provoked,swimming
1962.0,uninjured,provoked,spearfishing
1962.0,fatal,provoked,spearfishing
1963.0,fatal,unprovoked,other: standing in water
1963.0,injured,provoked,spearfishing
1963.0,injured,unprovoked,boarding
1963.0,injured,provoked,spearfishing
1964.0,uninjured,provoked,spearfishing
1964.0,injured,provoked,spearfishing
1964.0,injured,unprovoked,boarding
1964.0,injured,provoked,swimming
1964.0,injured,provoked,snorkelling
1965.0,injured,provoked,other: standing in water
1965.0,injured,unprovoked,boarding
1965.0,injured,provoked,spearfishing
1966.0,injured,unprovoked,swimming
1966.0,fatal,unprovoked,swimming
1966.0,uninjured,provoked,spearfishing
1966.0,injured,provoked,spearfishing
1966.0,injured,provoked,spearfishing
1966.0,injured,provoked,swimming
1966.0,injured,provoked,spearfishing
1967.0,injured,provoked,spearfishing
1967.0,fatal,provoked,spearfishing
1968.0,injured,unprovoked,swimming
1968.0,uninjured,provoked,spearfishing
1968.0,uninjured,provoked,diving
1969.0,injured,provoked,snorkelling
1969.0,injured,provoked,spearfishing
1969.0,injured,unprovoked,swimming
1971.0,injured,unprovoked,swimming
1971.0,injured,provoked,spearfishing
1971.0,fatal,unprovoked,swimming
1972.0,injured,unprovoked,boarding
1972.0,injured,unprovoked,swimming
1972.0,injured,provoked,diving
1972.0,injured,unprovoked,boarding
1972.0,injured,provoked,spearfishing
1972.0,uninjured,provoked,diving
1973.0,injured,unprovoked,boarding
1973.0,injured,unprovoked,swimming
1973.0,injured,unprovoked,boarding
1973.0,injured,unprovoked,swimming
1974.0,fatal,provoked,diving
1974.0,fatal,unprovoked,swimming
1974.0,injured,unprovoked,diving
1975.0,fatal,unprovoked,boarding
1975.0,injured,unprovoked,boarding
1975.0,fatal,provoked,snorkelling
1975.0,injured,provoked,snorkelling
1975.0,injured,unprovoked,swimming
1975.0,injured,unprovoked,boarding
1975.0,fatal,provoked,diving
1975.0,injured,provoked,spearfishing
1976.0,injured,provoked,spearfishing
1977.0,injured,unprovoked,boarding
1977.0,fatal,unprovoked,swimming
1977.0,fatal,unprovoked,swimming
1977.0,injured,unprovoked,swimming
1977.0,fatal,unprovoked,snorkelling
1977.0,injured,unprovoked,boarding
1978.0,uninjured,unprovoked,boarding
1978.0,uninjured,provoked,diving
1978.0,injured,unprovoked,swimming
1979.0,uninjured,provoked,swimming
1979.0,injured,unprovoked,swimming
1980.0,injured,provoked,diving
1980.0,injured,provoked,spearfishing
1980.0,injured,unprovoked,boarding
1980.0,uninjured,unprovoked,boarding
1980.0,injured,provoked,diving
1980.0,injured,unprovoked,swimming
1981.0,uninjured,unprovoked,boarding
1981.0,injured,unprovoked,swimming
1981.0,injured,unprovoked,other: standing in water
1981.0,injured,unprovoked,swimming
1982.0,uninjured,provoked,diving
1982.0,fatal,provoked,spearfishing
1982.0,fatal,unprovoked,boarding
1983.0,uninjured,unprovoked,swimming
1983.0,fatal,unprovoked,swimming
1983.0,fatal,unprovoked,swimming
1983.0,injured,unprovoked,swimming
1983.0,injured,provoked,diving
1984.0,injured,unprovoked,swimming
1984.0,injured,unprovoked,other: standing in water
1984.0,injured,unprovoked,other: standing in water
